"indicador","valor","cumple","criterio"
"multiplicidad_de_puntos",4,TRUE,"Al menos tres puntos referenciales."
"trazabilidad_promedio",1,TRUE,"Trazabilidad promedio igual o superior a 0.90."
"diversidad_de_tipos_de_punto",2,TRUE,"Al menos dos tipos de punto."
"presencia_punto_factual",1,TRUE,"Debe existir al menos un punto factual observado."
"presencia_senales_internas",1,TRUE,"Debe existir al menos una señal interna transformacional."
"presencia_sistema_observacion",1,TRUE,"Debe existir sistema de observación."
"presencia_sistema_aprendizaje",1,TRUE,"Debe existir sistema de aprendizaje."
"presencia_sistema_control",1,TRUE,"Debe existir sistema de control."
"presencia_sistema_aprendido",1,TRUE,"Debe existir sistema aprendido."
"relaciones_entre_puntos",12,TRUE,"Debe existir al menos una relación entre puntos."
"relaciones_sistemico_funcionales",2,TRUE,"Debe existir al menos una relación sistémico-funcional."
"presencia_componentes_dinamicos",1,TRUE,"Deben existir señales o componentes dinámicos."
"presencia_control",1,TRUE,"Deben existir señales, roles o funciones de control."
"presencia_evidencia_aprendida",1,TRUE,"Debe existir evidencia aprendida o evaluable."
